RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
000002B4 05                   774  	.db 0x05
000002B5 000000               775  	.ds (3)
000002B8 10000000             776  	.dw 0x00000010
000002BC 04                   777  	.db 0x04
000002BD 000000               778  	.ds (3)
000002C0 10000000             779  	.dw 0x00000010
000002C4 01                   780  	.db 0x01
000002C5 000000               781  	.ds (3)
000002C8 10000000             782  	.dw 0x00000010
000002CC 03                   783  	.db 0x03
000002CD 000000               784  	.ds (3)
000002D0 1D000000             785  	.dw 0x0000001D
000002D4 01                   786  	.db 0x01
000002D5 000000               787  	.ds (3)
000002D8 11000000             788  	.dw 0x00000011
000002DC 01                   789  	.db 0x01
000002DD 000000               790  	.ds (3)
000002E0 06000000             791  	.dw 0x00000006
000002E4 00                   792  	.ds (1)
000002E5 000000               793  	.ds (3)
000002E8 1D000000             794  	.dw 0x0000001D
000002EC 02                   795  	.db 0x02
000002ED 000000               796  	.ds (3)
000002F0 11000000             797  	.dw 0x00000011
000002F4 00                   798  	.ds (1)
000002F5 000000               799  	.ds (3)
000002F8 1D000000             800  	.dw 0x0000001D
000002FC 00                   801  	.ds (1)
000002FD 000000               802  	.ds (3)
00000300 03000000             803  	.dw 0x00000003
00000304 00                   804  	.ds (1)
00000305 000000               805  	.ds (3)
00000308 03000000             806  	.dw 0x00000003
0000030C 01                   807  	.db 0x01
0000030D 000000               808  	.ds (3)
00000310 10000000             809  	.dw 0x00000010
00000314 03                   810  	.db 0x03
00000315 000000               811  	.ds (3)
00000318 05000000             812  	.dw 0x00000005
0000031C 01                   813  	.db 0x01
0000031D 000000               814  	.ds (3)
00000320 10000000             815  	.dw 0x00000010
00000324 03                   816  	.db 0x03
00000325 000000               817  	.ds (3)
00000328 05000000             818  	.dw 0x00000005
0000032C 00                   819  	.ds (1)
0000032D 000000               820  	.ds (3)
00000330 10000000             821  	.dw 0x00000010
00000334 02                   822  	.db 0x02
00000335 000000               823  	.ds (3)
00000338 10000000             824  	.dw 0x00000010
0000033C 00                   825  	.ds (1)
0000033D 000000               826  	.ds (3)
00000340 10000000             827  	.dw 0x00000010
00000344 03                   828  	.db 0x03
00000345 000000               829  	.ds (3)
00000348 05000000             830  	.dw 0x00000005
0000034C 01                   831  	.db 0x01
0000034D 000000               832  	.ds (3)
00000350 05000000             833  	.dw 0x00000005
00000354 00                   834  	.ds (1)
00000355 000000               835  	.ds (3)
00000358 05000000             836  	.dw 0x00000005
0000035C 01                   837  	.db 0x01
0000035D 000000               838  	.ds (3)
00000360 11000000             839  	.dw 0x00000011
00000364 00                   840  	.ds (1)
00000365 000000               841  	.ds (3)
00000368 11000000             842  	.dw 0x00000011
0000036C 01                   843  	.db 0x01
0000036D 000000               844  	.ds (3)
00000370                      845  	.align 4
00000370                      846  _BswM_ActList0Ref_Core0_Par0.42:
00000370 00000000             847  	.ds (4)
00000374 00000000             848  	.ds (4)
00000378 00000000             849  	.dw #_BswM_ActListItemsRefAction_Core0_Par0.41
0000037C                      850  	.align 4
0000037C                      851  _BswM_ActList1Ref_Core0_Par0.43:
0000037C 00000000             852  	.ds (4)
00000380 00000000             853  	.ds (4)
00000384 00000000             854  	.dw (#_BswM_ActListItemsRefAction_Core0_Par0.41) + 8
00000388                      855  	.align 4
00000388                      856  _BswM_ActList2Ref_Core0_Par0.44:
00000388 00000000             857  	.ds (4)
0000038C 00000000             858  	.ds (4)
00000390 00000000             859  	.dw (#_BswM_ActListItemsRefAction_Core0_Par0.41) + 16
00000394                      860  	.align 4
00000394                      861  _BswM_ActList3Ref_Core0_Par0.45:
00000394 00000000             862  	.ds (4)
00000398 00000000             863  	.ds (4)
0000039C 00000000             864  	.dw (#_BswM_ActListItemsRefAction_Core0_Par0.41) + 24
000003A0                      865  	.align 4
000003A0                      866  _BswM_ActList4Ref_Core0_Par0.46:
000003A0 00000000             867  	.ds (4)
000003A4 00000000             868  	.ds (4)
000003A8 00000000             869  	.dw (#_BswM_ActListItemsRefAction_Core0_Par0.41) + 32
000003AC                      870  	.align 4
000003AC                      871  _BswM_ActList5Ref_Core0_Par0.47:
000003AC 00000000             872  	.ds (4)
000003B0 00000000             873  	.ds (4)
000003B4 00000000             874  	.dw (#_BswM_ActListItemsRefAction_Core0_Par0.41) + 40
000003B8                      875  	.align 4
000003B8                      876  _BswM_ActList6Ref_Core0_Par0.48:
000003B8 00000000             877  	.ds (4)
000003BC 00000000             878  	.ds (4)
000003C0 00000000             879  	.dw (#_BswM_ActListItemsRefAction_Core0_Par0.41) + 48
000003C4 00000000             880  	.ds (4)
000003C8 00000000             881  	.ds (4)
000003CC 00000000             882  	.dw (#_BswM_ActListItemsRefAction_Core0_Par0.41) + 56
000003D0 00000000             883  	.ds (4)
000003D4 00000000             884  	.ds (4)
000003D8 00000000             885  	.dw (#_BswM_ActListItemsRefAction_Core0_Par0.41) + 64
000003DC 00000000             886  	.ds (4)
000003E0 00000000             887  	.ds (4)
000003E4 00000000             888  	.dw (#_BswM_ActListItemsRefAction_Core0_Par0.41) + 72
000003E8 00000000             889  	.ds (4)
000003EC 00000000             890  	.ds (4)
000003F0 00000000             891  	.dw (#_BswM_ActListItemsRefAction_Core0_Par0.41) + 80
000003F4 00000000             892  	.ds (4)
000003F8 00000000             893  	.ds (4)
000003FC 00000000             894  	.dw (#_BswM_ActListItemsRefAction_Core0_Par0.41) + 88
00000400 00000000             895  	.ds (4)
00000404 00000000             896  	.ds (4)
00000408 00000000             897  	.dw (#_BswM_ActListItemsRefAction_Core0_Par0.41) + 96
0000040C                      898  	.align 4
0000040C                      899  _BswM_ActList7Ref_Core0_Par0.49:
0000040C 00000000             900  	.ds (4)
00000410 00000000             901  	.ds (4)
00000414 00000000             902  	.dw (#_BswM_ActListItemsRefAction_Core0_Par0.41) + 104
00000418                      903  	.align 4
00000418                      904  _BswM_ActList8Ref_Core0_Par0.50:
00000418 00000000             905  	.ds (4)
0000041C 00000000             906  	.ds (4)
00000420 00000000             907  	.dw (#_BswM_ActListItemsRefAction_Core0_Par0.41) + 112
00000424 00000000             908  	.ds (4)
00000428 00000000             909  	.ds (4)
0000042C 00000000             910  	.dw (#_BswM_ActListItemsRefAction_Core0_Par0.41) + 120
00000430                      911  	.align 4
00000430                      912  _BswM_ActList9Ref_Core0_Par0.51:
00000430 00000000             913  	.ds (4)
00000434 00000000             914  	.ds (4)
00000438 00000000             915  	.dw (#_BswM_ActListItemsRefAction_Core0_Par0.41) + 128
0000043C 00000000             916  	.ds (4)
00000440 00000000             917  	.ds (4)
00000444 00000000             918  	.dw (#_BswM_ActListItemsRefAction_Core0_Par0.41) + 136
00000448                      919  	.align 4
00000448                      920  _BswM_ActList10Ref_Core0_Par0.52:
00000448 00000000             921  	.ds (4)
0000044C 00000000             922  	.ds (4)
00000450 00000000             923  	.dw (#_BswM_ActListItemsRefAction_Core0_Par0.41) + 144
00000454                      924  	.align 4
00000454                      925  _BswM_ActList11Ref_Core0_Par0.53:
00000454 00000000             926  	.ds (4)
00000458 00000000             927  	.ds (4)
0000045C 00000000             928  	.dw (#_BswM_ActListItemsRefAction_Core0_Par0.41) + 152
00000460                      929  	.align 4
00000460                      930  _BswM_ActList12Ref_Core0_Par0.54:
00000460 00000000             931  	.ds (4)
00000464 00000000             932  	.ds (4)
00000468 00000000             933  	.dw (#_BswM_ActListItemsRefAction_Core0_Par0.41) + 160
0000046C                      934  	.align 4
0000046C                      935  _BswM_ActList13Ref_Core0_Par0.55:
0000046C 00000000             936  	.ds (4)
00000470 00000000             937  	.ds (4)
00000474 00000000             938  	.dw (#_BswM_ActListItemsRefAction_Core0_Par0.41) + 168
00000478 00000000             939  	.ds (4)
0000047C 00000000             940  	.ds (4)
00000480 00000000             941  	.dw (#_BswM_ActListItemsRefAction_Core0_Par0.41) + 176
00000484                      942  	.align 4
00000484                      943  _BswM_ActList14Ref_Core0_Par0.56:
00000484 00000000             944  	.ds (4)
00000488 00000000             945  	.ds (4)
0000048C 00000000             946  	.dw (#_BswM_ActListItemsRefAction_Core0_Par0.41) + 184
00000490 00000000             947  	.ds (4)
00000494 00000000             948  	.ds (4)
00000498 00000000             949  	.dw (#_BswM_ActListItemsRefAction_Core0_Par0.41) + 192
0000049C                      950  	.align 4
0000049C                      951  _BswM_ActList15Ref_Core0_Par0.57:
0000049C 00000000             952  	.ds (4)
000004A0 00000000             953  	.ds (4)
000004A4 00000000             954  	.dw (#_BswM_ActListItemsRefAction_Core0_Par0.41) + 200
000004A8 00000000             955  	.ds (4)
000004AC 00000000             956  	.ds (4)
000004B0 00000000             957  	.dw (#_BswM_ActListItemsRefAction_Core0_Par0.41) + 208
000004B4                      958  	.align 4
000004B4                      959  _BswM_ActList16Ref_Core0_Par0.58:
000004B4 00000000             960  	.ds (4)
000004B8 00000000             961  	.ds (4)
000004BC 00000000             962  	.dw (#_BswM_ActListItemsRefAction_Core0_Par0.41) + 216
000004C0 00000000             963  	.ds (4)
000004C4 00000000             964  	.ds (4)
000004C8 00000000             965  	.dw (#_BswM_ActListItemsRefAction_Core0_Par0.41) + 224
000004CC                      966  	.align 4
000004CC                      967  _BswM_ActList17Ref_Core0_Par0.59:
000004CC 00000000             968  	.ds (4)
000004D0 00000000             969  	.ds (4)
000004D4 00000000             970  	.dw (#_BswM_ActListItemsRefAction_Core0_Par0.41) + 232
000004D8                      971  	.align 4
000004D8                      972  _BswM_ActList18Ref_Core0_Par0.60:
000004D8 00000000             973  	.ds (4)
000004DC 00000000             974  	.ds (4)
000004E0 00000000             975  	.dw (#_BswM_ActListItemsRefAction_Core0_Par0.41) + 240
000004E4                      976  	.align 4
000004E4                      977  _BswM_ActList19Ref_Core0_Par0.61:
000004E4 00000000             978  	.ds (4)
000004E8 00000000             979  	.ds (4)
000004EC 00000000             980  	.dw (#_BswM_ActListItemsRefAction_Core0_Par0.41) + 248
000004F0                      981  	.align 4
000004F0                      982  _BswM_ActList20Ref_Core0_Par0.62:
000004F0 00000000             983  	.ds (4)
000004F4 00000000             984  	.ds (4)
000004F8 00000000             985  	.dw (#_BswM_ActListItemsRefAction_Core0_Par0.41) + 256
000004FC                      986  	.align 4
000004FC                      987  _BswM_ActionListItemsLCfg_Core0_Par0.63:
000004FC 00                   988  	.ds (1)
000004FD 00                   989  	.ds (1)
000004FE 0000                 990  	.ds (2)
00000500 00000000             991  	.ds (4)
00000504 00000000             992  	.ds (4)
00000508 00000000             993  	.dw #_BswM_ActList0Ref_Core0_Par0.42
0000050C 01                   994  	.db 0x01
0000050D 00                   995  	.ds (1)
0000050E 0000                 996  	.ds (2)
00000510 00000000             997  	.ds (4)
00000514 00000000             998  	.ds (4)
00000518 00000000             999  	.dw #_BswM_ActList1Ref_Core0_Par0.43
0000051C 02                  1000  	.db 0x02
0000051D 00                  1001  	.ds (1)
0000051E 0000                1002  	.ds (2)
00000520 00000000            1003  	.ds (4)
00000524 00000000            1004  	.ds (4)
00000528 00000000            1005  	.dw #_BswM_ActList2Ref_Core0_Par0.44
0000052C 03                  1006  	.db 0x03
0000052D 00                  1007  	.ds (1)
0000052E 0000                1008  	.ds (2)
00000530 00000000            1009  	.ds (4)
00000534 00000000            1010  	.ds (4)
00000538 00000000            1011  	.dw #_BswM_ActList3Ref_Core0_Par0.45
0000053C 04                  1012  	.db 0x04
0000053D 00                  1013  	.ds (1)
0000053E 0000                1014  	.ds (2)
00000540 00000000            1015  	.ds (4)
00000544 00000000            1016  	.ds (4)
00000548 00000000            1017  	.dw #_BswM_ActList4Ref_Core0_Par0.46
0000054C 05                  1018  	.db 0x05
0000054D 00                  1019  	.ds (1)
0000054E 0000                1020  	.ds (2)
00000550 00000000            1021  	.ds (4)
00000554 00000000            1022  	.ds (4)
00000558 00000000            1023  	.dw #_BswM_ActList5Ref_Core0_Par0.47
0000055C 06                  1024  	.db 0x06
0000055D 00                  1025  	.ds (1)
0000055E 0000                1026  	.ds (2)
00000560 00000000            1027  	.ds (4)
00000564 00000000            1028  	.ds (4)
00000568 00000000            1029  	.dw #_BswM_ActList6Ref_Core0_Par0.48
0000056C 07                  1030  	.db 0x07
0000056D 00                  1031  	.ds (1)
0000056E 0000                1032  	.ds (2)
00000570 00000000            1033  	.ds (4)
00000574 00000000            1034  	.ds (4)
00000578 00000000            1035  	.dw (#_BswM_ActList6Ref_Core0_Par0.48) + 12
0000057C 08                  1036  	.db 0x08
0000057D 00                  1037  	.ds (1)
0000057E 0000                1038  	.ds (2)
00000580 00000000            1039  	.ds (4)
00000584 00000000            1040  	.ds (4)
00000588 00000000            1041  	.dw (#_BswM_ActList6Ref_Core0_Par0.48) + 24
0000058C 09                  1042  	.db 0x09
0000058D 00                  1043  	.ds (1)
0000058E 0000                1044  	.ds (2)
00000590 00000000            1045  	.ds (4)
00000594 00000000            1046  	.ds (4)
00000598 00000000            1047  	.dw (#_BswM_ActList6Ref_Core0_Par0.48) + 36
0000059C 0A                  1048  	.db 0x0A
0000059D 00                  1049  	.ds (1)
0000059E 0000                1050  	.ds (2)
000005A0 00000000            1051  	.ds (4)
000005A4 00000000            1052  	.ds (4)
000005A8 00000000            1053  	.dw (#_BswM_ActList6Ref_Core0_Par0.48) + 48
000005AC 0B                  1054  	.db 0x0B
000005AD 00                  1055  	.ds (1)
000005AE 0000                1056  	.ds (2)
000005B0 00000000            1057  	.ds (4)
000005B4 00000000            1058  	.ds (4)
000005B8 00000000            1059  	.dw (#_BswM_ActList6Ref_Core0_Par0.48) + 60
000005BC 0C                  1060  	.db 0x0C
000005BD 00                  1061  	.ds (1)
000005BE 0000                1062  	.ds (2)
000005C0 00000000            1063  	.ds (4)
000005C4 00000000            1064  	.ds (4)
000005C8 00000000            1065  	.dw (#_BswM_ActList6Ref_Core0_Par0.48) + 72
000005CC 0D                  1066  	.db 0x0D
000005CD 00                  1067  	.ds (1)
000005CE 0000                1068  	.ds (2)
000005D0 00000000            1069  	.ds (4)
000005D4 00000000            1070  	.ds (4)
000005D8 00000000            1071  	.dw #_BswM_ActList7Ref_Core0_Par0.49
000005DC 0E                  1072  	.db 0x0E
000005DD 00                  1073  	.ds (1)
000005DE 0000                1074  	.ds (2)
000005E0 00000000            1075  	.ds (4)
000005E4 00000000            1076  	.ds (4)
000005E8 00000000            1077  	.dw #_BswM_ActList8Ref_Core0_Par0.50
000005EC 0F                  1078  	.db 0x0F
000005ED 00                  1079  	.ds (1)
000005EE 0000                1080  	.ds (2)
000005F0 00000000            1081  	.ds (4)
000005F4 00000000            1082  	.ds (4)
000005F8 00000000            1083  	.dw (#_BswM_ActList8Ref_Core0_Par0.50) + 12
000005FC 10                  1084  	.db 0x10
000005FD 00                  1085  	.ds (1)
000005FE 0000                1086  	.ds (2)
00000600 00000000            1087  	.ds (4)
00000604 00000000            1088  	.ds (4)
00000608 00000000            1089  	.dw #_BswM_ActList9Ref_Core0_Par0.51
0000060C 11                  1090  	.db 0x11
0000060D 00                  1091  	.ds (1)
0000060E 0000                1092  	.ds (2)
00000610 00000000            1093  	.ds (4)
00000614 00000000            1094  	.ds (4)
00000618 00000000            1095  	.dw (#_BswM_ActList9Ref_Core0_Par0.51) + 12
0000061C 12                  1096  	.db 0x12
0000061D 00                  1097  	.ds (1)
0000061E 0000                1098  	.ds (2)
00000620 00000000            1099  	.ds (4)
00000624 00000000            1100  	.ds (4)
00000628 00000000            1101  	.dw #_BswM_ActList10Ref_Core0_Par0.52
0000062C 13                  1102  	.db 0x13
0000062D 00                  1103  	.ds (1)
0000062E 0000                1104  	.ds (2)
00000630 00000000            1105  	.ds (4)
00000634 00000000            1106  	.ds (4)
00000638 00000000            1107  	.dw #_BswM_ActList11Ref_Core0_Par0.53
0000063C 14                  1108  	.db 0x14
0000063D 00                  1109  	.ds (1)
0000063E 0000                1110  	.ds (2)
00000640 00000000            1111  	.ds (4)
00000644 00000000            1112  	.ds (4)
00000648 00000000            1113  	.dw #_BswM_ActList12Ref_Core0_Par0.54
0000064C 15                  1114  	.db 0x15
0000064D 00                  1115  	.ds (1)
0000064E 0000                1116  	.ds (2)
00000650 00000000            1117  	.ds (4)
00000654 00000000            1118  	.ds (4)
00000658 00000000            1119  	.dw #_BswM_ActList13Ref_Core0_Par0.55
0000065C 16                  1120  	.db 0x16
0000065D 00                  1121  	.ds (1)
0000065E 0000                1122  	.ds (2)
00000660 00000000            1123  	.ds (4)
00000664 00000000            1124  	.ds (4)
00000668 00000000            1125  	.dw (#_BswM_ActList13Ref_Core0_Par0.55) + 12
0000066C 17                  1126  	.db 0x17
0000066D 00                  1127  	.ds (1)
0000066E 0000                1128  	.ds (2)
00000670 00000000            1129  	.ds (4)
00000674 00000000            1130  	.ds (4)
00000678 00000000            1131  	.dw #_BswM_ActList14Ref_Core0_Par0.56
0000067C 18                  1132  	.db 0x18
0000067D 00                  1133  	.ds (1)
0000067E 0000                1134  	.ds (2)
00000680 00000000            1135  	.ds (4)
00000684 00000000            1136  	.ds (4)
00000688 00000000            1137  	.dw (#_BswM_ActList14Ref_Core0_Par0.56) + 12
0000068C 19                  1138  	.db 0x19
0000068D 00                  1139  	.ds (1)
0000068E 0000                1140  	.ds (2)
00000690 00000000            1141  	.ds (4)
00000694 00000000            1142  	.ds (4)
00000698 00000000            1143  	.dw #_BswM_ActList15Ref_Core0_Par0.57
0000069C 1A                  1144  	.db 0x1A
0000069D 00                  1145  	.ds (1)
0000069E 0000                1146  	.ds (2)
000006A0 00000000            1147  	.ds (4)
000006A4 00000000            1148  	.ds (4)
000006A8 00000000            1149  	.dw (#_BswM_ActList15Ref_Core0_Par0.57) + 12
000006AC 1B                  1150  	.db 0x1B
000006AD 00                  1151  	.ds (1)
000006AE 0000                1152  	.ds (2)
000006B0 00000000            1153  	.ds (4)
000006B4 00000000            1154  	.ds (4)
000006B8 00000000            1155  	.dw #_BswM_ActList16Ref_Core0_Par0.58
000006BC 1C                  1156  	.db 0x1C
000006BD 00                  1157  	.ds (1)
000006BE 0000                1158  	.ds (2)
000006C0 00000000            1159  	.ds (4)
000006C4 00000000            1160  	.ds (4)
000006C8 00000000            1161  	.dw (#_BswM_ActList16Ref_Core0_Par0.58) + 12
000006CC 1D                  1162  	.db 0x1D
000006CD 00                  1163  	.ds (1)
000006CE 0000                1164  	.ds (2)
000006D0 00000000            1165  	.ds (4)
000006D4 00000000            1166  	.ds (4)
000006D8 00000000            1167  	.dw #_BswM_ActList17Ref_Core0_Par0.59
000006DC 1E                  1168  	.db 0x1E
000006DD 00                  1169  	.ds (1)
000006DE 0000                1170  	.ds (2)
000006E0 00000000            1171  	.ds (4)
000006E4 00000000            1172  	.ds (4)
000006E8 00000000            1173  	.dw #_BswM_ActList18Ref_Core0_Par0.60
000006EC 1F                  1174  	.db 0x1F
000006ED 00                  1175  	.ds (1)
000006EE 0000                1176  	.ds (2)
000006F0 00000000            1177  	.ds (4)
000006F4 00000000            1178  	.ds (4)
000006F8 00000000            1179  	.dw #_BswM_ActList19Ref_Core0_Par0.61
000006FC 20                  1180  	.db 0x20
000006FD 00                  1181  	.ds (1)
000006FE 0000                1182  	.ds (2)
00000700 00000000            1183  	.ds (4)
00000704 00000000            1184  	.ds (4)
00000708 00000000            1185  	.dw #_BswM_ActList20Ref_Core0_Par0.62
0000070C                     1186  	.align 4
0000070C                     1187  _BswM_ActionListLCfg_Core0_Par0.64:
0000070C 01000000            1188  	.dw 0x00000001
00000710 00000000            1189  	.ds (4)
00000714 01                  1190  	.db 0x01
00000715 000000              1191  	.ds (3)
00000718 00000000            1192  	.dw #_BswM_ActionListItemsLCfg_Core0_Par0.63
0000071C 01000000            1193  	.dw 0x00000001
00000720 00000000            1194  	.ds (4)
00000724 01                  1195  	.db 0x01
00000725 000000              1196  	.ds (3)
00000728 00000000            1197  	.dw (#_BswM_ActionListItemsLCfg_Core0_Par0.63) + 16
0000072C 01000000            1198  	.dw 0x00000001
00000730 00000000            1199  	.ds (4)
00000734 01                  1200  	.db 0x01
00000735 000000              1201  	.ds (3)
00000738 00000000            1202  	.dw (#_BswM_ActionListItemsLCfg_Core0_Par0.63) + 32
0000073C 01000000            1203  	.dw 0x00000001
00000740 00000000            1204  	.ds (4)
00000744 01                  1205  	.db 0x01
00000745 000000              1206  	.ds (3)
00000748 00000000            1207  	.dw (#_BswM_ActionListItemsLCfg_Core0_Par0.63) + 48
0000074C 01000000            1208  	.dw 0x00000001
00000750 00000000            1209  	.ds (4)
00000754 01                  1210  	.db 0x01
00000755 000000              1211  	.ds (3)
00000758 00000000            1212  	.dw (#_BswM_ActionListItemsLCfg_Core0_Par0.63) + 64
0000075C 01000000            1213  	.dw 0x00000001
00000760 00000000            1214  	.ds (4)
00000764 01                  1215  	.db 0x01
00000765 000000              1216  	.ds (3)
00000768 00000000            1217  	.dw (#_BswM_ActionListItemsLCfg_Core0_Par0.63) + 80
0000076C 01000000            1218  	.dw 0x00000001
00000770 00000000            1219  	.ds (4)
00000774 07                  1220  	.db 0x07
00000775 000000              1221  	.ds (3)
00000778 00000000            1222  	.dw (#_BswM_ActionListItemsLCfg_Core0_Par0.63) + 96
0000077C 01000000            1223  	.dw 0x00000001
00000780 00000000            1224  	.ds (4)
00000784 01                  1225  	.db 0x01
00000785 000000              1226  	.ds (3)
00000788 00000000            1227  	.dw (#_BswM_ActionListItemsLCfg_Core0_Par0.63) + 208
0000078C 01000000            1228  	.dw 0x00000001
00000790 00000000            1229  	.ds (4)
00000794 02                  1230  	.db 0x02
00000795 000000              1231  	.ds (3)
00000798 00000000            1232  	.dw (#_BswM_ActionListItemsLCfg_Core0_Par0.63) + 224
0000079C 01000000            1233  	.dw 0x00000001
000007A0 00000000            1234  	.ds (4)
000007A4 02                  1235  	.db 0x02
000007A5 000000              1236  	.ds (3)
000007A8 00000000            1237  	.dw (#_BswM_ActionListItemsLCfg_Core0_Par0.63) + 256
000007AC 01000000            1238  	.dw 0x00000001
000007B0 00000000            1239  	.ds (4)
000007B4 01                  1240  	.db 0x01
000007B5 000000              1241  	.ds (3)
000007B8 00000000            1242  	.dw (#_BswM_ActionListItemsLCfg_Core0_Par0.63) + 288
000007BC 01000000            1243  	.dw 0x00000001
000007C0 00000000            1244  	.ds (4)
000007C4 01                  1245  	.db 0x01
000007C5 000000              1246  	.ds (3)
000007C8 00000000            1247  	.dw (#_BswM_ActionListItemsLCfg_Core0_Par0.63) + 304
000007CC 01000000            1248  	.dw 0x00000001
000007D0 00000000            1249  	.ds (4)
000007D4 01                  1250  	.db 0x01
000007D5 000000              1251  	.ds (3)
000007D8 00000000            1252  	.dw (#_BswM_ActionListItemsLCfg_Core0_Par0.63) + 320
000007DC 01000000            1253  	.dw 0x00000001
000007E0 00000000            1254  	.ds (4)
000007E4 02                  1255  	.db 0x02
000007E5 000000              1256  	.ds (3)
000007E8 00000000            1257  	.dw (#_BswM_ActionListItemsLCfg_Core0_Par0.63) + 336
000007EC 01000000            1258  	.dw 0x00000001
000007F0 00000000            1259  	.ds (4)
000007F4 02                  1260  	.db 0x02
000007F5 000000              1261  	.ds (3)
000007F8 00000000            1262  	.dw (#_BswM_ActionListItemsLCfg_Core0_Par0.63) + 368
000007FC 01000000            1263  	.dw 0x00000001
00000800 00000000            1264  	.ds (4)
00000804 02                  1265  	.db 0x02
00000805 000000              1266  	.ds (3)
00000808 00000000            1267  	.dw (#_BswM_ActionListItemsLCfg_Core0_Par0.63) + 400
0000080C 01000000            1268  	.dw 0x00000001
00000810 00000000            1269  	.ds (4)
00000814 02                  1270  	.db 0x02
00000815 000000              1271  	.ds (3)
00000818 00000000            1272  	.dw (#_BswM_ActionListItemsLCfg_Core0_Par0.63) + 432
0000081C 01000000            1273  	.dw 0x00000001
00000820 00000000            1274  	.ds (4)
00000824 01                  1275  	.db 0x01
00000825 000000              1276  	.ds (3)
00000828 00000000            1277  	.dw (#_BswM_ActionListItemsLCfg_Core0_Par0.63) + 464
0000082C 01000000            1278  	.dw 0x00000001
00000830 00000000            1279  	.ds (4)
00000834 01                  1280  	.db 0x01
00000835 000000              1281  	.ds (3)
00000838 00000000            1282  	.dw (#_BswM_ActionListItemsLCfg_Core0_Par0.63) + 480
0000083C 01000000            1283  	.dw 0x00000001
00000840 00000000            1284  	.ds (4)
00000844 01                  1285  	.db 0x01
00000845 000000              1286  	.ds (3)
00000848 00000000            1287  	.dw (#_BswM_ActionListItemsLCfg_Core0_Par0.63) + 496
0000084C 01000000            1288  	.dw 0x00000001
00000850 00000000            1289  	.ds (4)
00000854 01                  1290  	.db 0x01
00000855 000000              1291  	.ds (3)
00000858 00000000            1292  	.dw (#_BswM_ActionListItemsLCfg_Core0_Par0.63) + 512
0000085C                     1293  _BswM_AllowComMLCfg_Core0_Par0.65:
0000085C 01                  1294  	.db 0x01
0000085D 00                  1295  	.ds (1)
0000085E 0000                1296  	.ds (2)
00000860                     1297  _BswM_ComMModeSwiLCfg_Core0_Par0.66:
00000860 02                  1298  	.db 0x02
00000861 00                  1299  	.ds (1)
00000862 0000                1300  	.ds (2)
00000864                     1301  _BswM_ComEnAbleDmGruLCfg_Core0_Par0.67:
00000864 00                  1302  	.ds (1)
00000865 01                  1303  	.db 0x01
00000866                     1304  _BswM_ComDisAbleDmGruLCfg_Core0_Par0.68:
00000866 00                  1305  	.ds (1)
00000867 01                  1306  	.db 0x01
00000868                     1307  	.align 4
00000868                     1308  _BswM_ComDmCtrlLCfg_Core0_Par0.69:
00000868 00000000            1309  	.dw #_BswM_ComEnAbleDmGruLCfg_Core0_Par0.67
0000086C 01                  1310  	.db 0x01
0000086D 000000              1311  	.ds (3)
00000870 00000000            1312  	.ds (4)
00000874 00                  1313  	.ds (1)
00000875 000000              1314  	.ds (3)
00000878 00000000            1315  	.ds (4)
0000087C 00                  1316  	.ds (1)
0000087D 000000              1317  	.ds (3)
00000880 00000000            1318  	.dw #_BswM_ComDisAbleDmGruLCfg_Core0_Par0.68
00000884 01                  1319  	.db 0x01
00000885 000000              1320  	.ds (3)
00000888 00000000            1321  	.dw (#_BswM_ComEnAbleDmGruLCfg_Core0_Par0.67) + 1
0000088C 01                  1322  	.db 0x01
0000088D 000000              1323  	.ds (3)
00000890 00000000            1324  	.ds (4)
00000894 00                  1325  	.ds (1)
00000895 000000              1326  	.ds (3)
00000898 00000000            1327  	.ds (4)
0000089C 00                  1328  	.ds (1)
0000089D 000000              1329  	.ds (3)
000008A0 00000000            1330  	.dw (#_BswM_ComDisAbleDmGruLCfg_Core0_Par0.68) + 1
000008A4 01                  1331  	.db 0x01
000008A5 000000              1332  	.ds (3)
000008A8                     1333  _BswM_ComEnAblePduGruLCfg_Core0_Par0.70:
000008A8 00                  1334  	.ds (1)
000008A9 01                  1335  	.db 0x01,0x01
000008AA 01              
000008AB 00                  1336  	.ds (1)
000008AC                     1337  _BswM_ComDisAblePduGruLCfg_Core0_Par0.71:
000008AC 00                  1338  	.ds (1)
000008AD 01                  1339  	.db 0x01
000008AE 0000                1340  	.align 4
000008B0                     1341  _BswM_ComPduGruCtrlLCfg_Core0_Par0.72:
000008B0 00                  1342  	.ds (1)
000008B1 000000              1343  	.ds (3)
000008B4 00000000            1344  	.dw #_BswM_ComEnAblePduGruLCfg_Core0_Par0.70
000008B8 01                  1345  	.db 0x01
000008B9 000000              1346  	.ds (3)
000008BC 00000000            1347  	.ds (4)
000008C0 00                  1348  	.ds (1)
000008C1 000000              1349  	.ds (3)
000008C4 00                  1350  	.ds (1)
000008C5 000000              1351  	.ds (3)
000008C8 00000000            1352  	.ds (4)
000008CC 00                  1353  	.ds (1)
000008CD 000000              1354  	.ds (3)
000008D0 00000000            1355  	.dw #_BswM_ComDisAblePduGruLCfg_Core0_Par0.71
